dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-20 04:11:59.292,3.29999995,-36.0,4.519980314279803,605.4025566665106,3.316013703710192,2.6804129236620837,0.6005900476476937,0.375,0.0,149.96875,1.0625,6.62,3.908666665,74.45,289.66499999999996
2006-12-20 05:03:43.285,3.27739287,-36.15071389,4.568988099075344,595.6202361111444,3.2438738521650037,0.9875952785164894,-1.874428288611138,0.25,0.0,259.0,1.125,6.04,20.3606667,60.66,230.57
2006-12-20 05:16:31.284,3.20939305,-36.60404611,4.462321571312529,597.7535666664007,3.188407259762842,0.9449286699544917,-2.130427965414407,0.5,0.0,1.125,1.125,5.43,11.3406667,68.25,85.45
2006-12-20 05:53:35.278,3.0,-38.278795,4.153433515720148,603.9313277782484,3.0277854767463763,0.8213734550820044,-2.8717593282939813,0.625,0.0,147.5,1.4375,6.715,3.081,76.88499999999999,268.925
2006-12-20 06:46:07.271,3.0,-43.358783335,4.4843430990787505,622.6797869445244,3.4842725129713656,1.107474594968242,-0.46333490749174144,0.4375,0.0,15.78125,1.5,6.0,15.7466667,67.565,130.28
2006-12-20 07:36:47.264,3.0,-46.2660525,4.599999904632568,642.7150933331951,3.801676185786436,1.6291902260475108,0.5452515528560489,0.625,0.0,375.5,1.75,6.63,3.60933333,77.87,258.34
2006-12-20 08:28:47.257,2.80139545,-47.0,4.408082414433486,643.3637150000922,3.655709485671517,3.051504745765068,0.5560619133266511,0.375,0.0,19.5,1.125,5.8,12.8066667,68.42,40.24
2006-12-20 09:20:15.250,2.70000005,-44.856598614999996,3.963701262549933,630.6243055556934,3.1605799433678543,4.401270927484671,-0.10635417074588738,0.5,0.0,68.4375,1.3125,6.324999999999999,5.220000000000001,71.03999999999999,274.435
2006-12-20 10:10:23.243,2.70000005,-39.994807210000005,3.5519369084156134,620.8837849997542,2.7403873925014586,4.097943068247303,-1.0826877141573614,0.5,0.0,12.96875,1.25,5.65,15.929666699999999,67.91499999999999,74.765
2006-12-20 11:02:39.236,2.95756505,-33.96974,3.7823070697603214,605.9115355555829,2.776287975499355,1.6557678228386878,-1.0619251153103282,0.5,0.0,51.5,1.5,5.92,0.814,59.82,168.84
2006-12-20 11:52:15.229,3.57978588,-31.48085666,3.451641299105787,604.2582061110335,2.5200219588963395,0.8291030512909524,-2.2192558053317697,0.375,0.0,176.5,0.875,5.82,19.76,69.97,119.49
2006-12-20 12:04:15.227,3.70000005,-31.46559305,3.3929104463379636,605.4179277775316,2.486380687987293,0.8772409644962877,-2.300745144179006,0.5,0.0,0.875,1.125,5.35,11.8553333,61.55,337.45
2006-12-20 12:44:15.222,3.70000005,-34.8433625,3.326243823194819,618.751233332714,2.5463805057652737,2.543904198630429,-1.367413691738086,0.875,0.0,2.5,1.25,6.07,7.90933333,77.74,266.26
2006-12-20 12:58:23.220,3.70000005,-35.95447223,3.30268828949304,623.4623333337871,2.567580435552255,3.1327917128047362,-1.037636669198695,0.625,0.0,251.5,2.375,5.49,23.2346667,50.82,138.41
2006-12-20 13:33:03.208,3.70000005,-37.69267333,3.1898217038260244,624.0,2.4818574395247306,3.3652673547477674,-0.28384154899165615,0.75,0.0,479.5,2.875,5.64,20.0366667,69.03,95.51
2006-12-20 13:46:39.206,3.70000005,-38.41267166,3.1444884707920067,624.0,2.4455908963306463,3.433267177278088,0.010824398177693872,0.625,0.0,1.125,1.125,5.51,11.182,57.12,309.08
2006-12-20 14:25:03.201,3.70000005,-42.536002214999996,3.2252667342736543,626.0877791666438,2.526915707216376,3.2912220833356147,0.09122208903447679,0.875,0.0,1.6875,3.875,5.695,8.739333330000001,75.165,250.58499999999998
2006-12-20 14:39:59.199,3.70000005,-44.5093311,3.299933281740478,627.3322208332296,2.5966044334244223,3.1667779166770456,-0.033222081332817455,0.375,0.0,507.5,4.0,5.26,22.138,49.08,112.29
2006-12-20 15:13:35.194,3.70000005,-47.24422056,3.4000000953674316,629.0,2.690000057220459,2.7282686558744254,0.02644277816731261,0.5,0.0,135.875,1.125,5.245,20.3103333,67.19999999999999,72.345
2006-12-20 15:29:35.192,3.70000005,-47.517553335,3.4000000953674316,629.0,2.690000057220459,2.408269309834418,0.2931088932445944,0.6875,0.0,1.1875,2.375,5.145,10.507,52.2,281.065
2006-12-20 16:06:39.187,3.70000005,-46.75781388,3.4110886125720583,631.4394761114835,2.7210479318305234,1.7002032049447593,1.0106820436964379,0.375,0.0,0.75,1.125,6.64,9.34733333,73.92,228.6
2006-12-20 16:20:47.185,3.70000005,-44.49115278,3.434644090103389,636.6216861105169,2.7870033250789374,1.488203710600375,1.4582365520370535,1.125,0.0,486.75,4.75,6.97,21.314,54.67,89.65
2006-12-20 16:54:55.180,3.70000005,-38.71338889,3.491532785851811,649.1372111109046,2.94629180880787,0.9762049741478495,2.539122822415539,0.5,0.0,231.5,1.5,5.1,20.4913333,66.25,48.23
2006-12-20 17:10:23.178,3.8931050000000003,-37.61379,3.5,648.2303200000493,2.944034262102113,1.315451972023587,2.423032043561511,0.9375,0.0,7.625,3.4375,5.725,10.154,55.045,257.195
2006-12-20 17:45:51.173,4.48199236,-36.436015,3.5,638.7725644438145,2.855367747389795,2.734115291365666,1.4772564738448688,0.625,0.0,1.0,2.625,5.78,9.74866667,68.02,213.5
2006-12-20 18:00:31.171,4.69999981,-36.02643639,3.5,635.0692688887949,2.8206060375061024,3.292207203565483,1.0644997181280376,0.8125,0.0,344.21875,2.25,6.085,20.677333349999998,57.495000000000005,65.95
2006-12-20 18:36:31.166,4.69999981,-36.63087944,3.5,639.8692577775345,2.8626060432791616,2.752208539412767,-1.3954946016560932,0.25,0.0,373.0,0.875,6.73,20.5306667,68.76,19.86
2006-12-20 18:50:55.164,4.69999981,-36.86199,3.5,641.7892533334494,2.8794060455920523,2.536209073704532,-2.379492329784532,0.625,0.0,1.125,1.375,5.75,9.79866667,59.23,234.4
2006-12-20 19:26:23.159,4.69999981,-37.89731056,3.6319298956952064,644.7590655555321,3.01753234090449,1.4764906420161517,-2.4722803123706973,0.5,0.0,0.5,0.875,6.19,9.87066667,63.56,192.85
2006-12-20 19:40:15.157,4.69999981,-38.399531665,3.701263051344255,645.6835077777888,3.084554393201939,0.9911584560459732,-2.1949476346734524,2.3125,0.0,155.46875,5.4375,5.3100000000000005,20.40233335,60.735,42.8
2006-12-20 20:16:47.152,4.69999981,-42.46384,3.688094214560762,647.839293333321,3.093273038287897,0.4398822341411125,-2.051787978993031,0.375,0.0,99.8125,1.75,4.74,20.6766667,62.52,2.45
2006-12-20 20:30:55.150,4.69999981,-45.34383333,3.593872248253176,648.5459583333511,3.0202509456026743,0.5576597341461116,-2.2637875014663047,0.75,0.0,12.1875,7.9375,5.88,9.48466667,63.8,212.63
2006-12-20 21:05:03.146,4.69999981,-50.40142333,3.3578964842739207,652.0209733324886,2.8497901715077005,0.9852558997285479,-2.438957654386722,1.0,0.0,0.8125,2.8125,5.199999999999999,9.599333335,55.835,172.95999999999998
2006-12-20 21:19:59.144,4.69999981,-48.8814275,3.2334523175716963,657.9942933341953,2.7900570284566513,1.532810230251357,-1.6674038074815172,0.3125,0.0,375.0,1.0,5.925,20.369,67.865,24.33
2006-12-20 21:57:19.139,4.69999981,-45.10810333,2.9223419009143594,672.9275933337475,2.6407241708761764,2.9016960561261875,0.2614808091724967,0.5,0.0,181.375,1.75,6.26,20.6033333,63.32,335.03
2006-12-20 22:11:11.137,4.69999981,-45.59928084,2.993213567603577,679.7792352786411,2.769820322795136,3.391496565612752,0.7169257926731086,0.375,0.0,11.0,2.625,6.01,9.32466667,67.41,191.01
2006-12-20 22:45:35.132,4.69999981,-47.31927667,3.27987953980832,697.5525255553351,3.1998192811022506,4.595493594195478,1.6915900400747155,0.625,0.0,4.375,2.25,5.67,9.14933333,52.56,149.36
2006-12-20 22:59:59.130,4.69999981,-47.969372225,3.399879262047765,704.9925083341807,3.379818864461418,5.099492404713017,2.0995890713701897,0.5625,0.0,413.0,3.375,6.215,20.8203333,72.975,9.004999999999999
2006-12-20 23:37:35.125,4.69999981,-46.716041945,3.587927148830539,695.6036458333343,3.467699336359889,4.66150349633566,-0.09248265958056834,0.625,0.0,217.75,1.875,5.265000000000001,20.57733335,57.385000000000005,314.02
2006-12-20 23:51:59.123,4.69999981,-46.24048722,3.6599269707070903,692.0036541673035,3.501299226532794,4.4935039310304825,-0.9324806863776001,0.875,0.0,14.25,4.875,5.88,9.44066667,69.22,168.01
2006-12-21 00:25:51.118,4.699999809265137,-44.7293799991993,3.8723464304957615,689.5691338888802,3.6794204954586283,4.098393797038244,-1.7446928958719625,0.375,0.0,28.0,1.375,5.48,21.562666666666665,-69.33,126.52
2006-12-21 01:17:51.108,4.699999809265137,-44.51086305545482,4.248764904633608,691.0827100000146,4.05959218504309,2.777657040583603,-2.5570360618735464,0.375,0.0,7.375,1.125,5.88,10.588,66.71,172.41
2006-12-21 02:07:27.102,4.283460964899256,-42.91730556536215,4.488224422413255,696.8693649998876,4.360644044081896,0.5627415223661548,-3.3254830776108277,0.5,0.0,39.5,2.375,6.24,7.886666666666666,-76.58,99.22
2006-12-21 02:59:27.094,3.299999952316284,-38.0,3.708226546338889,702.9360161114009,3.6673125298061575,0.30274217868413955,-2.8054842869323444,0.5,0.0,14.71875,2.1875,5.8,15.649666666666665,66.36,203.3
2006-12-21 03:50:07.087,3.299999952316284,-38.09923833450445,3.783530162464721,699.6587922223357,3.7017651432211913,1.6364830931139065,-1.3799867065544256,0.6875,0.0,19.875,2.25,6.16,3.785,-76.29,300.32
2006-12-21 04:42:07.080,3.299999952316284,-40.785898331951536,3.3086232522062837,701.8078666665007,3.253721637895852,1.899999976158142,-0.1874433384009193,0.375,0.0,12.5,1.5,6.01,11.506,68.62,98.14
2006-12-21 05:34:39.073,3.5683413492177825,-41.67085333230985,2.9267438488407818,713.972885277573,2.979147180999437,3.2282965186381443,0.7775203065643991,0.5,0.0,61.0,1.125,6.63,3.844666666666667,-73.88499999999999,155.725
2006-12-21 06:25:03.066,3.700000047683716,-43.07503611042633,2.7582481587990535,703.6291933326521,2.736291985729875,3.2814595555330417,0.615474359842245,0.375,0.0,17.75,1.0,5.859999999999999,15.235,68.85499999999999,148.52499999999998
2006-12-21 07:15:27.059,3.700000047683716,-45.11254833291741,2.6227451432872364,676.4549016664837,2.4001699532436804,2.4635294877755696,0.1347713095221067,0.625,0.0,28.65625,3.25,6.12,4.607333333333333,-75.33500000000001,246.59
2006-12-21 08:07:11.052,3.606772136912153,-47.0,2.44789474489791,679.6631466654313,2.2729735970498024,3.620394952345238,1.2676313542934232,0.375,0.0,2.0625,0.875,5.605,15.722333333333333,70.975,114.765
2006-12-21 08:58:55.045,3.299999952316284,-46.24577360902519,2.7927827326779258,734.8452444448899,3.0144829455107702,2.327064535639177,2.4747397226621466,0.5,0.0,45.5,3.0,6.58,2.5306666666666664,-70.61,215.34
2006-12-21 09:49:19.038,3.299999952316284,-42.25689305295879,2.4712180698846007,718.7389449993024,2.553266134080691,2.793173069917824,-0.7878200001328923,0.375,0.0,18.125,1.0,6.305,15.101666666666667,72.61,54.769999999999996
2006-12-21 10:42:07.030,3.299999952316284,-37.85690347318183,2.4000000953674316,715.7019527777679,2.457019568767052,2.3384377392661944,-0.7278519486392055,0.5,0.0,17.65625,1.5,6.109999999999999,3.698666666666667,-67.515,221.20999999999998
2006-12-21 11:30:55.024,3.1014147753764787,-37.0,2.503056885968061,705.1790266672496,2.48576423579713,1.1209595109178823,0.11528445381289676,0.5,0.0,2.125,1.4375,5.484999999999999,14.368666666666666,69.18,125.87
2006-12-21 12:23:11.016,3.0,-37.0,2.484081923050948,700.0231133336059,2.4327213053677266,1.1659833536391133,-0.25006532796227454,0.6875,0.0,19.09375,1.625,5.699999999999999,8.075666666666667,-68.44,173.94
2006-12-21 13:12:31.005,3.0,-38.98500750216654,2.2791387222053103,711.7550250010462,2.3120860657906386,2.387081297596536,-1.850335008990473,0.3125,0.0,4.9375,1.0625,5.84,15.738333333333332,68.66,207.66500000000002
2006-12-21 14:04:46.998,3.0645830315001406,-42.78472319411554,2.223916543865809,724.1664016679302,2.3319581908374074,1.2000000476837158,-2.6724452933403717,0.6875,0.0,2.625,1.75,5.654999999999999,15.478666666666665,-66.63,164.44
2006-12-21 14:53:02.991,3.299999952316284,-42.0,2.465249255522738,705.6642241667238,2.452624642562891,1.2000000476837158,-1.3853373699740568,0.625,0.0,29.5,1.75,5.31,11.595999999999998,65.67,285.83
2006-12-21 15:45:34.984,3.299999952316284,-42.0,2.424028294674797,705.2791533333261,2.409222664350067,0.8201411135133257,-0.8201411135133257,0.375,0.0,4.5,2.75,5.65,9.248,-71.97,203.2
2006-12-21 16:33:50.977,3.299999952316284,-39.1211377789804,2.2307519044345376,708.2566411110381,2.237676706163312,2.166816690077919,-0.7564160293056538,0.375,0.0,2.875,1.3125,5.555,15.218,64.94,158.465
2006-12-21 17:25:34.970,2.8091749525714436,-37.509175000255155,2.142638021181251,699.3404861113863,2.0944170766241004,2.191410523149014,-0.5868097341486546,0.5625,0.0,14.03125,1.75,6.155,9.948333333333334,-67.64500000000001,192.935
2006-12-21 18:15:10.963,2.299999952316284,-37.0,2.0987819124237466,690.8200413898422,1.9942081729597698,1.1048724235402303,-0.8060905524767096,0.5,0.0,6.125,1.4375,5.94,20.064666666666668,65.78,31.13
2006-12-21 19:04:46.956,2.299999952316284,-37.155265555427846,1.7999999523162842,704.4130499978953,1.7824637595276458,2.0768119559861966,-2.2681159541980107,0.75,0.0,27.25,2.0,5.94,10.334,-63.35,182.46
2006-12-21 19:55:42.949,2.299999952316284,-37.9730413882564,1.7999999523162842,666.2131375011314,1.5957087086740485,-0.30007144777880423,-1.9285611966880403,0.375,0.0,2.0,1.375,5.6,20.56,63.3,213.44
2006-12-21 20:44:14.943,2.0714214467743033,-40.285785418735614,1.947496820819442,657.8376108331989,1.6832478157015693,-0.9424905175945103,-1.826251541906563,0.5,0.0,0.5625,1.1875,5.34,9.688,-58.16,176.79000000000002
2006-12-21 20:59:10.941,2.0,-40.96088333424263,1.9972744993507903,656.095392499979,1.7180921788055925,-1.0918235235187534,-1.801362702640889,0.25,0.0,57.0,3.0,6.25,20.294666666666668,-67.81,29.41
2006-12-21 21:36:30.935,2.0,-39.01422082913501,1.9391406799363944,655.3914069444638,1.66522663329799,-0.004532516621767568,-1.9825778399571552,0.4375,0.0,8.5625,1.1875,5.835,20.500666666666667,65.38,333.59000000000003
2006-12-21 22:24:14.929,2.0,-35.83230277740899,1.980829336138781,651.3626775000633,1.6784976304912398,0.05336489143264478,-1.3725354480055034,0.5625,0.0,4.375,1.0,5.555,14.894333333333334,-63.7,99.97
2006-12-21 23:16:46.922,2.5427212719971797,-32.74756624945213,2.0440598135337966,643.7623955558195,1.6940598755583236,-0.340598865112997,-0.020299456398356397,0.375,0.0,3.125,0.75,5.545,15.047333333333334,65.68,251.135
2006-12-22 00:05:02.915,3.29999995,-31.0,1.8831713710702478,637.9158569444686,1.535695636486979,1.2346289146981815,0.6663427678726486,0.375,0.0,0.5,0.75,5.16,8.66266667,-49.32,130.77
2006-12-22 00:19:26.913,3.29999995,-31.0,1.8351714993384722,637.6758574999793,1.4948957412234454,1.6186280316032018,0.5703429957989343,0.5,0.0,665.25,1.8125,6.355,21.489,-75.715,349.92
2006-12-22 00:57:02.904,3.29999995,-31.0,1.7098387108273858,637.0491933333112,1.3883628597833932,2.6212907132128445,0.31967734407257115,0.25,0.0,2440.0,5.0,6.24,20.52266667,56.45,294.49
2006-12-22 00:00:14.709,3.29999995,-31.0,1.8991828097799133,637.9959141666476,1.5493053608217293,1.106537357303034,0.6983656548355444,0.5,0.0,272.75,3.125,5.57,21.25533333,-73.34,353.12
2006-12-22 01:11:58.902,3.29999995,-30.78697167,1.7000000476837158,634.2042700000397,1.3680183066584382,2.4004575476879704,0.1402440095426481,0.5,0.0,1.0,1.0,6.1,9.76266667,70.52,149.86
2006-12-22 01:46:06.898,3.29999995,-30.222528335,1.7000000476837158,626.2398411114631,1.3338850725451292,1.5471258810547552,-0.3148662194434041,0.5,0.0,0.5,0.6875,4.615,8.165,-47.385000000000005,106.245
2006-12-22 01:59:58.896,3.29999995,-30.03494222,1.7000000476837158,623.0042933341755,1.3200184524381489,1.2004600477739453,-0.49975466661488865,1.0,0.0,4799.5,3.625,6.21,22.65066667,-77.57,336.06
2006-12-22 02:38:22.890,3.29999995,-31.30605,1.7000000476837158,618.522158333239,1.3008092444962192,1.583814986686055,0.26762999239046215,0.5,0.0,104.0,1.625,5.66,20.63333333,53.62,270.71
2006-12-22 02:53:02.888,3.29999995,-31.82604889,1.7000000476837158,616.811051111069,1.2934759056833898,1.7304812967029242,0.5609626561341736,0.5,0.0,0.625,1.0,5.23,10.292,68.47,121.57
2006-12-22 03:29:02.883,3.29999995,-33.36826778,1.845240274594608,626.6509516663886,1.4546055946751175,3.107162225367472,0.845240243846608,0.5,0.0,62.0625,1.125,6.27,7.3,-76.24,305.34
2006-12-22 04:20:30.876,3.29999995,-34.36857667,1.965808991851853,631.8456200006522,1.5718753099109726,4.021325967443641,0.9316180040831304,0.5,0.0,2203.5,1.625,6.31,20.44733333,58.98,242.23
2006-12-22 06:16:14.860,3.70000005,-41.87238333,2.4729205813833888,623.7911222218214,1.9227078989463169,2.024953393895182,-0.7833644452743767,0.5,0.0,0.6875,1.25,5.735,11.746,68.65,71.13
2006-12-22 06:57:34.855,3.70000005,-44.0,2.4040318970739554,633.4355472227826,1.9295967673772603,2.8516184268262794,-0.23225444727250022,0.625,0.0,1418.5,1.9375,6.6899999999999995,4.0293333350000005,-77.57,266.36
2006-12-22 07:46:54.848,3.70000005,-44.0,2.556380390680547,644.1647288891934,2.125475596319332,3.681902317613075,0.19095111979384055,0.4375,0.0,34.84375,1.125,6.025,12.367666665,68.425,47.099999999999994
2006-12-22 08:41:50.840,4.16380682,-44.77301111,2.7394910489960145,639.3279888891605,2.2427710068918896,3.2025445398365635,0.5092366868945075,0.625,0.0,901.5,1.875,6.75,3.28333333,-77.84,236.03
2006-12-22 09:28:14.834,4.30000019,-48.97138666,2.799999952316284,631.2921277772881,2.2323370390630335,2.9000000953674316,1.1178659795646038,0.75,0.0,272.0,1.5,5.67,12.76133333,67.6,22.51
2006-12-22 10:23:42.826,4.30000019,-46.022937495,2.7604770455662906,620.0715583336985,2.1228110215154277,2.149064113277217,0.3562198989633454,0.75,0.0,1106.125,3.90625,6.425000000000001,1.038333335,-61.040000000000006,180.21
2006-12-22 11:09:34.820,3.81220473,-41.62477278,2.715967254673714,613.0757388882787,2.0455475501793354,1.0958033371120512,-1.524360599484024,0.625,0.0,3.375,1.5625,5.78,12.283999999999999,65.38,347.5
2006-12-22 12:03:10.812,3.0,-40.767656665000004,2.7946996240375643,624.6360400000214,2.180000066757202,1.6901056867204625,-0.56819802257709,0.625,0.0,66.3125,1.125,6.359999999999999,7.465999999999999,-78.765,270.94500000000005
2006-12-22 12:15:42.811,3.0,-40.15432458,2.7738107828453775,627.1427033336242,2.180000066757202,2.045216310706658,-0.44286485091665384,0.6875,0.0,2027.0,1.6875,5.82,23.491999999999997,-52.980000000000004,149.94
2006-12-22 12:50:54.801,3.0,-38.38766583,2.7151444499018638,634.1826700006812,2.180000066757202,3.0425448799115973,-0.09086650357664605,0.375,0.0,8727.5,1.125,5.94,19.86666667,70.01,104.59
2006-12-22 13:04:14.799,3.0,-37.809556115,2.707077790934104,637.627882500059,2.197694441757843,3.22922245231372,-0.2972654865110325,0.75,0.0,2.3125,4.0,5.49,11.479,59.260000000000005,320.935
2006-12-22 13:44:46.794,3.0,-36.48955889,2.774633143172709,653.1656283328873,2.36658298341902,2.553668285669012,-3.1345928575670756,0.75,0.0,0.875,1.0,6.26,8.35533333,-77.09,254.34
2006-12-22 13:58:06.792,3.0,-36.022893335000006,2.796855288649315,658.2767266668299,2.4221384000923094,2.3314466189758547,-4.067923815292916,0.375,0.0,342.375,7.90625,5.355,22.557333335,-49.41,122.91499999999999
2006-12-22 14:32:14.787,2.83343444,-36.55521861,2.8537441125272323,666.5241716661188,2.5374882590432186,2.514976336888317,-3.340094527248764,0.25,0.0,3161.5,2.875,5.8,20.134,69.07,80.61
2006-12-22 14:46:54.785,2.7607679550000004,-36.797440275,2.8781885363920847,669.9463861116811,2.5863770484929587,2.6127539157877977,-2.9489843282107717,0.5625,0.0,4.25,0.9375,6.359999999999999,10.881,56.635000000000005,293.93
2006-12-22 15:25:18.780,2.70000005,-38.731977775,2.9421883884655484,670.4687000000772,2.6468754316801646,2.615623360902658,-1.840609949918901,0.5625,0.0,0.6875,0.9375,6.65,9.076666665,-75.17500000000001,235.43
2006-12-22 15:39:26.778,2.70000005,-39.69197556,2.965743866006638,669.0553699997553,2.6562976226966004,2.5685123496597893,-1.4166109750946336,0.5625,0.0,877.5625,1.625,5.49,21.606,-50.425,98.03
2006-12-22 16:12:46.773,2.70000005,-40.762563055,2.9574014898411605,672.7507975003464,2.676389845200566,2.7768902398604025,-0.629606009371598,0.625,0.0,375.84375,2.9375,5.51,20.37166667,67.68,57.06
2006-12-22 16:28:46.771,2.70000005,-40.50034139,2.9040682549071284,679.9507824998306,2.6843898209039474,3.123556171564379,-0.41627311731908584,0.6875,0.0,1.75,3.3125,5.725,10.298,54.0,267.12
2006-12-22 17:05:02.766,2.70000005,-40.097435,2.7495389603444815,693.1589833334606,2.6461749722025796,3.6822576310316113,0.28594567464394827,0.625,0.0,1.375,2.0,6.13,9.61266667,-70.69,220.17
2006-12-22 17:19:26.764,2.70000005,-40.34187889,2.605539316565185,690.7589888890035,2.4925753025803807,3.346258443139811,1.1019438086474982,0.875,0.0,1101.0,15.1875,5.75,20.898,-54.64,74.77
2006-12-22 17:54:06.759,2.70000005,-40.91965528,2.258873538317905,684.9812249998647,2.122798353064339,2.537371581311948,3.0663835860557556,0.75,0.0,529.0,1.625,5.31,20.54066667,66.28,33.34
2006-12-22 18:09:18.757,2.70000005,-40.68069055,2.2310421106379956,683.6895794444672,2.086385701841431,2.2137477546467665,3.2603108305756794,0.25,0.0,7.75,1.0,7.15,10.00866667,60.0,245.42
2006-12-22 18:44:14.752,2.70000005,-39.48069333,2.3474863050790993,682.5251377776807,2.1853632879382086,1.5150827268124094,2.7363120249968453,0.75,0.0,1.75,1.5,6.0,9.842,-65.45,201.54
2006-12-22 18:58:54.750,2.70000005,-39.022916665,2.396375094502646,682.0362500000052,2.226918767690218,1.2217500485510937,2.5163125017308676,0.5625,0.0,1733.5,4.1875,6.765,20.37233333,-62.395,54.575
2006-12-22 19:34:54.745,2.70000005,-42.02047917,2.5163747065967392,691.8918513880958,2.410380805208393,1.6073115338099917,0.928941248391848,0.5,0.0,454.0,2.25,5.5,20.62266667,65.31,9.0
2006-12-22 19:49:34.743,2.70000005,-43.17603194,2.5652634377556494,696.0473974996407,2.4861583967846683,1.7784222385660886,0.26894274759444325,0.625,0.0,0.625,5.75,6.21,9.608,62.79,222.23
2006-12-22 20:23:58.739,2.95045634,-44.83485444,2.5999999046325684,697.4014011110761,2.5280104816201687,2.059859855522136,-0.23996497877647568,0.5,0.0,0.5,2.125,5.64,9.73333333,-59.13,181.41
2006-12-22 20:38:38.737,3.10245598,-45.34152,2.5999999046325684,696.4236255555504,2.5206771719473218,2.1576374052467098,-0.26440936985011687,1.25,0.0,627.5,8.875,5.55,20.32866667,-64.7,31.27
2006-12-22 21:15:42.731,3.29999995,-45.71368583,2.547626010138286,694.4762605555803,2.4576260335343676,2.1428781439642233,-0.40474789456140414,0.625,0.0,6619.5,3.0,5.915,20.619,63.895,345.005
2006-12-22 21:29:34.729,3.29999995,-45.491464165,2.5014039430955384,694.0140394443445,2.411403911390569,2.004211832633879,-0.4971921112984754,0.5,0.0,0.8125,1.0,5.915,9.345333329999999,65.97,199.895
2006-12-22 22:03:42.725,3.29999995,-45.0,2.393813280960962,691.5151666665183,2.294532928889107,1.7371208751205598,-0.6628791555717448,0.75,0.0,1.125,1.375,5.8,9.36133333,-54.51,158.84
2006-12-22 22:18:54.723,3.29999995,-45.0,2.368479966942872,685.4351799996676,2.231199734442745,1.889120517632132,-0.5108794922979335,1.0,0.0,2195.125,6.25,5.84,20.571333335,-70.39,12.925
2006-12-22 22:55:58.718,3.29999995,-45.0,2.306702239684052,670.6085466672198,2.0767556372297475,2.2597862920275786,-0.1402136672717662,0.5,0.0,135.875,1.375,5.17,20.58266667,58.87,323.56
2006-12-22 23:10:06.716,3.1868808,-44.811468055000006,2.3505596109550124,669.5055966667497,2.1088742808030188,2.080908071427654,-0.04944033406174773,0.75,0.0,0.875,1.1875,5.585000000000001,9.320666665000001,67.795,176.715
2006-12-22 23:43:58.711,2.850881525,-44.251469165,2.5198925006961,671.198925833308,2.2725627453718604,1.3471321261671332,0.1198925851173393,0.5625,0.0,0.375,1.25,5.04,8.791666670000001,-49.39,135.98000000000002
2006-12-22 23:58:54.709,2.70288188,-44.00480306,2.5945589888364173,671.9455908333904,2.3447403525521544,1.0235773046660217,0.194559086238195,0.75,0.0,3135.5,7.25,6.23,21.28266667,-74.91,351.4
2006-12-23 00:36:30.704,2.700000047683716,-44.0,2.72170571142559,671.3914711111195,2.4534498621693257,1.243411541043747,-0.16511733578874943,0.5,0.0,103.9375,1.125,5.94,20.468666666666664,58.78,298.28
2006-12-23 01:25:18.697,2.700000047683716,-42.68516944779983,2.546883825876426,668.0469780554981,2.275321051996029,2.032790443126779,0.021860284397933416,0.625,0.0,147.375,1.375,6.2,22.291999999999998,-75.74,331.94
2006-12-23 02:17:02.688,2.700000047683716,-39.93034944676826,2.057960047704662,671.1019999989527,1.8462536450428924,2.701144081850766,0.514776020467928,0.5,0.0,8.5625,1.125,5.859999999999999,10.766666666666666,66.255,148.45499999999998
2006-12-23 03:07:10.681,2.700000047683716,-37.75814444456077,1.7000000476837158,686.4876941668115,1.599232985312533,2.211963397384987,0.22821984240611362,0.375,0.0,51.40625,0.9375,5.86,7.301333333333334,-72.25999999999999,82.225
2006-12-23 03:59:26.673,2.700000047683716,-37.18185333501202,1.7000000476837158,668.1944074991217,1.5208331562317516,2.2990742032033307,-0.29444551172530864,0.375,0.0,4.0,1.125,5.58,12.239333333333333,67.63,141.48
2006-12-23 04:50:22.666,2.7151847691416595,-38.075923607289724,1.5320741187641118,647.009263889631,1.2849037605123719,1.3764076435333514,0.5396294324938316,0.4375,0.0,29.46875,1.25,6.375,1.666,-76.975,288.09000000000003
2006-12-23 05:42:06.659,3.5174050478426784,-42.08702500079481,1.5,638.0870519445174,1.2189445379504709,0.6385202406308235,-0.0018497341327289307,0.5,0.0,58.625,1.0,6.04,16.283333333333335,66.86,183.43
2006-12-23 06:35:26.652,3.700000047683716,-44.35036166696843,1.854441943667227,641.316630000064,1.5289978156159962,0.45907366910677716,0.231663009211859,0.5,0.0,389.5,2.375,6.92,4.001333333333333,-77.74,267.71
2006-12-23 07:24:46.645,3.700000047683716,-42.7792844403921,1.9761128409885726,634.2631194442725,1.5972059285839766,0.9129569444510575,-0.30850527364179003,0.375,0.0,17.25,1.125,5.88,14.345333333333333,69.04,97.08
2006-12-23 08:19:58.637,3.134307841824336,-39.38373666478669,1.7999999523162842,623.3284113891616,1.3999772992056942,1.6997728015928835,-0.401363015828077,0.5,0.0,223.5,1.0,6.87,3.748666666666667,-78.73,259.5
2006-12-23 09:07:42.631,2.299999952316284,-37.25517500029427,1.7742982392842506,630.8434224999341,1.4142983288690052,2.241359395246144,1.7172810551564721,0.5,0.0,35.03125,1.0,5.8149999999999995,14.599,70.56,59.905
