dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-15 22:50:00,3.70000005,-77.91144361,1.63326208,655.82288723,1.39660971,-1.74665246,-1.83326209,0.625,0.0,0.375,2.0,6.3,9.18666667,55.52,147.91
2006-12-15 23:40:00,3.04663517,-72.46635166,1.58667569,654.26648666,1.35934054,-0.39327035,-2.06668908,0.5,0.0,1.5,12.5,4.7,9.51133333,66.4,168.06
2006-12-16 00:05:00,3.0,-71.01324555558455,1.600000023841858,650.0529822223382,1.3551987022177754,-0.546688623024792,-1.7052981503924467,1.0,0.0,0.375,1.375,4.51,8.610666666666667,-47.19,125.56
2006-12-16 00:30:00,3.0,-70.45324722347152,1.600000023841858,647.8129888938861,1.3467987352469204,-0.6866882060530486,-1.4812988308986368,0.5,0.0,23.5,3.875,4.42,21.63266666666667,-69.11,334.32
2006-12-16 01:20:00,3.0,-70.0,1.4099879785319342,644.7332533332831,1.1753229727457248,-0.22996400340413303,-1.2999999523162842,0.625,0.0,0.875,2.125,4.955,9.848333333333333,67.795,139.945
2006-12-16 02:10:00,3.05467832416567,-69.45321667143443,1.2817738587458725,642.9064333428689,1.0617739276177152,-0.08226110395788633,-1.1177388536580373,1.125,0.0,0.875,1.625,4.42,8.15,-47.09,100.26
2006-12-16 03:00:00,3.299999952316284,-64.4574888883694,1.1046558582657475,634.5040472215079,0.8941902561745884,-0.5821860943080107,0.2402835955119374,0.5625,0.0,0.875,1.125,5.0649999999999995,10.534666666666666,67.88499999999999,115.825
2006-12-16 03:50:00,3.299999952316284,-59.63972220629428,0.925322898577889,627.9285069340174,0.7327906067076155,0.02003472749069457,1.2640590082738685,0.375,0.0,35.9375,4.875,5.97,7.392666666666667,-57.05,70.56
2006-12-16 04:40:00,3.2999355122446414,-57.0,1.400019308180403,635.0002899803223,1.130017071849692,0.013352667338276702,0.7030885438782595,0.625,0.0,1.25,1.625,4.88,11.371333333333332,66.67,92.44
2006-12-16 05:30:00,2.0421605098453917,-57.0,1.7773518238940245,640.660277491119,1.4633274294928775,0.3773518477358825,0.7628919751972303,2.375,0.0,6.625,4.5,4.295,7.161666666666666,-61.004999999999995,46.03
2006-12-16 06:20:00,1.2999999523162842,-57.59113972316602,1.7044301384169889,639.2708822146718,1.3939871334782967,0.7182279614281277,0.4453161727361146,0.5,0.0,2.5625,1.125,5.115,16.048333333333332,63.605,136.43
2006-12-16 07:10:00,1.2999999523162842,-59.0200808327271,1.397991932941038,634.6398922230305,1.1249932818191954,0.8680053967159654,0.20000000298023224,0.875,0.0,12.4375,5.9375,4.720000000000001,7.202,-65.35,16.055
2006-12-16 08:00:00,1.2999999523162842,-60.71553083343015,1.3422346309686402,632.8534074997095,1.0766323442964667,0.943106170077167,0.45602225882758535,0.625,0.0,16.0625,1.75,5.585,16.082333333333334,67.555,121.435
2006-12-16 08:25:00,1.2999999523162842,-60.582197777537814,1.4089011589148093,633.2534066673866,1.1312989007091239,0.9164395604881532,0.5760220119122339,0.5,0.0,1.0,2.625,4.16,11.917333333333334,62.42,33.2
2006-12-16 08:50:00,1.2999999523162842,-59.839954166524066,1.6599885893147333,635.0,1.3379908399810805,0.800000011920929,1.1400114822108405,0.625,0.0,24.8125,4.25,5.220000000000001,6.714666666666666,-70.625,330.15
2006-12-16 09:15:00,1.2999999523162842,-59.46662166478729,1.5666554638805383,635.0,1.2633243440841948,0.800000011920929,1.2333446076450354,0.875,0.0,10.75,1.5,4.93,1.088,-61.69,199.93
2006-12-16 09:40:00,1.2999999523162842,-58.22217999885062,1.25554504739637,635.0,1.014436025731761,0.800000011920929,1.5444550241292037,0.8125,0.0,3.8125,1.5,5.17,19.754666666666665,67.99,151.63
2006-12-16 10:05:00,1.2999999523162842,-57.79106999693239,1.2000000476837158,634.6866049953985,0.9689553733645481,0.7895535092769088,1.610446526485878,0.4375,0.0,0.625,1.375,4.7,12.117,62.959999999999994,8.315
2006-12-16 10:30:00,1.2999999523162842,-56.43107333326512,1.2000000476837158,632.6466099998977,0.9621553560001221,0.7215536598811219,1.678446375881665,1.25,0.0,7.625,4.8125,5.49,7.143333333333333,-77.31,297.44
2006-12-16 10:55:00,1.2999999523162842,-56.017740555074546,1.2000000476837158,632.0266108326118,0.9600886817618168,0.7013314606977571,1.6991130197185045,0.5,0.0,16.75,2.25,4.98,0.34600000000000003,-54.55,169.98
2006-12-16 11:20:00,0.9466563068895144,-54.23328166756153,1.2000000476837158,624.3442205594333,0.9364437565748003,1.0533436335058408,1.7000000476837158,0.3125,0.0,56.15625,2.25,5.91,19.723,70.24,123.425
2006-12-16 11:45:00,0.8199899809813406,-53.59995000027115,1.2000000476837158,621.5997833345084,0.9279993423974905,1.1800099594140145,1.7000000476837158,0.375,0.0,3.75,1.25,5.1899999999999995,11.935666666666666,61.705,341.96500000000003
2006-12-16 12:10:00,0.699999988079071,-54.413378336386174,1.7182387260952265,610.9908560938117,1.27334457270454,1.0644369243332261,1.605774802792927,1.0,0.0,8.96875,4.75,4.95,7.892,-76.875,273.615
2006-12-16 12:35:00,0.699999988079071,-55.1333766655376,1.9822380905626167,606.9108655619536,1.4533441406873135,0.9444372171130708,1.557774902738767,0.5,0.0,1.875,2.0,4.47,23.238666666666667,-48.23,141.64
2006-12-16 13:00:00,0.699999988079071,-56.260011389832925,2.430005647232745,598.8798633220049,1.7428031697946615,0.7219965918714749,1.4479977096351062,0.25,0.0,2.125,1.125,4.775,20.181,66.715,102.75
2006-12-16 13:25:00,0.699999988079071,-56.50445527768795,2.5522275911602605,595.9465366677446,1.8112474805404566,0.6486634226009674,1.399108920408107,0.625,0.0,7.375,1.5,5.71,11.381333333333332,58.650000000000006,314.41499999999996
2006-12-16 13:50:00,1.0022411048169775,-56.69775889226958,2.799999952316284,588.4887944613479,1.9394216009865626,0.4546638342908114,1.2093276254016505,1.5,0.0,14.125,2.375,5.62,8.650666666666666,-75.41,254.25
2006-12-16 14:15:00,1.5000177904968957,-56.19998222142456,2.799999952316284,585.9999111071228,1.9219994044522744,0.37999733440580385,1.0599946330490857,0.375,0.0,9.5,1.25,4.98,22.306,-48.33,116.34
2006-12-16 14:40:00,2.597792821589077,-55.10220722304862,2.799999952316284,580.5110361152431,1.8835772507188215,0.21533108628522563,0.7306621531660514,0.375,0.0,3.0625,0.9375,4.949999999999999,20.341333333333335,66.62,77.515
2006-12-16 15:05:00,2.700000047683716,-55.22889583392897,2.983116608544858,578.3977291624972,1.989869972596867,0.2686687524767612,0.8144479186868121,1.0625,0.0,32.21875,2.125,4.83,10.577333333333334,51.44,285.07000000000005
2006-12-16 15:30:00,2.700000047683716,-55.84000555597246,3.4720043570396677,574.1199611081928,2.2832025779837792,0.4520016672685592,1.120002816133535,0.5,0.0,0.5,1.75,6.67,9.261333333333333,-75.33,229.17
2006-12-16 15:55:00,2.700000047683716,-56.0,3.55555296045625,572.288848893179,2.3262202285426796,0.48222122338917045,1.1199955449872498,0.25,0.0,1.625,1.125,4.59,21.426666666666666,-48.43,91.04
2006-12-16 16:20:00,2.700000047683716,-56.0,3.279998099561784,567.8799711188675,2.11679860258818,0.37199928560112383,0.6239967756679914,0.375,0.0,4.625,1.125,4.73,20.472666666666665,66.96,51.8
2006-12-16 16:45:00,2.700000047683716,-56.0,3.1433317106341354,565.6933088960251,2.012932180890325,0.31733273328844486,0.3779972658230813,1.125,0.0,0.5,1.625,4.975,10.184666666666667,52.46,260.225
2006-12-16 17:10:00,2.9973343330922306,-46.58441279882976,4.140670021712417,583.3356171812263,2.867047425963938,1.0928915479811787,1.5388930351689747,0.6875,0.0,1.3125,0.9375,5.965,9.733666666666666,-69.14,216.275
2006-12-16 17:35:00,3.1440006437412342,-41.939978890065085,4.654002167263895,592.3800411088206,3.3046019796227633,1.4840017631351567,2.150002745436441,1.1875,0.0,6.09375,2.5,5.745,20.795333333333332,-56.290000000000006,69.66
2006-12-16 18:00:00,3.299999952316284,-39.1933313935933,5.732666094497388,614.8466553053322,4.377866127937146,2.181999719292553,2.9566664804300915,0.25,0.0,2.5625,0.6875,4.575,20.654666666666664,63.785000000000004,29.67
2006-12-16 18:25:00,3.299999952316284,-40.95110529097831,6.159554112848483,625.142188132873,4.865020622438227,2.4079992143979694,3.082221758814735,0.75,0.0,0.75,1.125,6.71,9.937999999999999,60.29,239.52
2006-12-16 18:50:00,3.299999952316284,-45.53998000167314,5.8904576335079355,645.0533066688976,4.880121922054672,3.039552372543672,3.0946692772674247,0.5,0.0,8.1875,1.0625,7.3,9.965666666666667,-66.475,194.32999999999998
2006-12-16 19:15:00,3.299999952316284,-47.75997500957926,4.435127549245567,648.0133000127723,3.6837912730242848,3.3848848940431977,2.7986699311179857,0.6875,0.0,10.125,3.375,5.140000000000001,20.480666666666664,-58.635000000000005,45.935
2006-12-16 19:40:00,3.299999952316284,-52.959962498471214,1.0000245947394317,654.999949976802,0.8600202320144197,4.193771754108148,2.110661571906469,0.75,0.0,6.25,1.125,4.88,20.699333333333335,63.25,5.56
2006-12-16 20:05:00,3.299999952316284,-52.28668083649751,0.8573361687167396,684.483858758103,0.7720239830060172,4.0811133387042355,2.3853275813714676,0.25,0.0,0.1875,0.875,6.09,9.572333333333333,63.515,216.755
2006-12-16 20:30:00,3.299999952316284,-50.5333516639968,0.5066703377001485,756.9547978881326,0.5557800489440872,3.7888919492961994,3.0866592782401705,0.5,0.0,0.75,2.125,5.58,9.737333333333334,-58.83,175.48
2006-12-16 20:55:00,3.299999952316284,-49.16006000168627,0.6239840005043596,764.3477133627493,0.6467888154521997,3.2613647107808283,3.4026592987940045,0.25,0.0,8.5,4.0,4.43,20.499333333333333,-61.44,22.36
2006-12-16 21:20:00,3.299999952316284,-43.86007248736925,2.0373139727318454,671.8923756129968,1.6361198574371927,0.4935934252238161,4.050435634784896,0.4375,0.0,10.71875,1.5,5.285,20.672,61.82,340.645
2006-12-16 21:45:00,3.299999952316284,-41.80007748566575,2.586645960907584,635.956907249947,2.0206522730351235,-0.5821817532467,4.302212834402506,0.875,0.0,0.5,2.0,5.88,9.363333333333333,66.69,194.56
2006-12-16 22:10:00,3.299999952316284,-37.546734728763376,3.243991248522285,630.3865013730033,2.589325097897101,-0.7040058368344413,3.7093469940731008,0.375,0.0,1.25,1.125,5.72,9.298666666666666,-55.12,152.39
2006-12-16 22:35:00,3.299999952316284,-36.022294174838265,3.4399907690815104,634.0887141468213,2.7744357158191533,-0.5733395049389138,3.404458862519224,0.75,0.0,47.5,3.375,7.18,20.69733333333333,-75.08,16.8
2006-12-16 23:00:00,3.192670219680556,-35.78882916158888,4.487084895842425,635.4223416768223,3.6103136383700507,0.029318999218217068,2.248691743602871,0.4375,0.0,11.90625,1.625,5.65,20.60333333333333,59.03,317.335
2006-12-16 23:25:00,3.124670313855261,-36.92216110548206,4.985750961963721,633.1556777890358,3.9843132014713927,0.30131866980569183,1.7726923217635857,0.5,0.0,1.25,1.125,5.885,9.453,69.795,173.23000000000002
2006-12-16 23:50:00,3.0,-38.553374164999994,5.58736199,632.1263808399999,4.452642165,0.9191002349999999,1.004212675,0.5,0.0,0.375,0.8125,4.755,8.703666665,-48.17,130.39
2006-12-17 00:15:00,3.0,-37.7800425,5.046029785,637.5397025049999,4.076287410000001,1.125322015,1.1846567449999998,1.3125,0.0,158.1875,7.6875,5.5600000000000005,21.529,-73.995,346.725
2006-12-17 00:40:00,3.0,-36.0,3.8062188399999997,650.7773611350001,3.22337065,1.5564678,1.5471394649999999,0.5625,0.0,1228.5,5.6875,5.985,20.58233335,55.760000000000005,294.0
2006-12-17 01:05:00,3.0,-36.0,3.855552075,656.944013895,3.329437095,1.21113524,1.12780707,0.5,0.0,3.0,0.75,5.470000000000001,9.774000000000001,69.025,146.88
2006-12-17 01:30:00,3.0,-36.0,3.96932963,671.166204845,3.574058815,0.41469253500000003,0.16069807,0.5,0.0,0.4375,0.75,5.475,8.08233333,-49.91,104.295
2006-12-17 01:55:00,2.86403211,-36.0,3.92801699,674.20018891,3.5680171,0.2,-0.15598678,0.875,0.0,224.625,7.25,5.77,22.6753333,-76.71,331.54
2006-12-17 02:20:00,1.79114602,-36.0,3.36001843,667.88909445,3.00001854,0.2,-0.5977634,0.625,0.0,74.5625,2.5,5.72,20.676,53.84,269.72
2006-12-17 02:45:00,1.364258065,-36.0,3.13401891,665.37798888,2.77401901,0.2,-0.77354079,0.6875,0.0,0.3125,1.25,5.824999999999999,10.436,69.96000000000001,122.91
2006-12-17 03:10:00,1.29999995,-37.6799325,2.93200668,658.28027,2.54400794,0.3119955,-0.18402475,0.5,0.0,1.125,1.0,5.96,7.49333333,-54.84,76.53
2006-12-17 03:35:00,1.29999995,-38.246598335,2.8753401050000003,656.013606655,2.47789694,0.34977322499999997,0.023752725,0.6875,0.0,1200.0,1.9375,6.655,0.3546666665,-79.57499999999999,322.475
2006-12-17 04:00:00,1.29999995,-40.22659333,2.84088646,646.86703334,2.37773409,0.35911356,0.54531866,0.875,0.0,3.875,1.0,5.09,20.698,55.57,243.45
2006-12-17 04:25:00,1.29999995,-40.939925,2.86466421,643.300375,2.3706007199999997,0.335335845,0.68798499,0.4375,0.0,0.625,0.8125,5.92,11.2576667,65.72999999999999,98.95
2006-12-17 05:15:00,1.17467464,-42.41775111,2.85822492,632.56923557,2.28898227,0.21644979,0.98355022,0.625,0.0,375.0,1.875,6.75,2.16266667,-78.2,287.71
2006-12-17 06:05:00,1.0,-43.62210889,2.753341795,622.66709167,2.1386760650000003,0.1,1.0688945699999999,0.375,0.0,1.75,0.9375,5.970000000000001,19.695,65.81,208.865
2006-12-17 06:55:00,1.0,-47.117747225,2.5,608.1160444449999,1.84822529,0.11177472499999999,0.89999998,0.4375,0.0,43.75,2.125,6.470000000000001,3.07133333,-78.22,264.58000000000004
2006-12-17 07:45:00,0.982911835,-47.842271665,2.5,593.75588334,1.75877941,0.20732350500000002,0.907323475,0.375,0.0,0.5,0.875,5.66,12.57733335,67.56,48.56
2006-12-17 08:35:00,0.40891321,-44.62236112,2.5,585.55590279,1.71777954,0.45332292,1.15332295,0.5,0.0,16.75,1.375,6.43,2.87533333,-75.55,226.16
2006-12-17 09:25:00,0.30000001,-42.56007333,2.2120146,580.40018333,1.49401099,0.57199635,1.27199631,0.375,0.0,0.5,1.0,5.41,12.7786667,67.31,21.32
2006-12-17 10:15:00,0.30000001,-41.3689275,1.91067818,573.3203475,1.25854256,0.41067827,1.29999995,0.375,0.0,8.75,1.375,5.24,0.606,-56.76,176.48
2006-12-17 11:05:00,0.470650445,-41.85325222,1.67201214,566.160365005,1.0718759649999998,0.21467478499999998,1.129349515,0.5625,0.0,0.375,1.0,5.21,12.446666650000001,65.38,345.2
2006-12-17 11:55:00,0.69999999,-43.14218,1.514218,560.00474,0.9456872,0.128436,0.84312798,0.5,0.0,1.125,1.0,7.08,7.368,-78.62,262.86
2006-12-17 12:20:00,0.69999999,-43.35551278,1.53555129,558.51141056,0.95422052,0.17110256,0.75779487,0.375,0.0,0.75,0.875,4.66,23.4826667,-49.55,147.45
2006-12-17 12:45:00,0.69999999,-43.94217667,1.59421769,554.40476333,0.9770676,0.28043534,0.52312933,0.25,0.0,0.75,0.875,5.97,19.662,65.02,109.78
2006-12-17 13:10:00,0.69999999,-44.173287224999996,1.60000002,553.1335638850001,0.97653427,0.196027675,0.396027665,0.8125,0.0,0.5,1.625,4.33,11.21966665,54.945,317.45
2006-12-17 13:35:00,0.69999999,-44.81106361,1.60000002,549.944681945,0.963778715,-0.18663817,0.013361830000000002,1.0,0.0,7.0,3.25,6.24,8.42066667,-76.88,253.87
2006-12-17 14:00:00,0.72397115,-45.03995194,1.60399522,548.48062472,0.96079902,-0.26803846,-0.08801442,0.5,0.0,25.0625,0.875,5.85,22.614,-50.56,122.56
2006-12-17 14:25:00,1.06530363,-45.60883944,1.66088398,541.08508722,0.97217679,0.18707155,0.08265183,0.25,0.0,9.125,0.625,5.54,20.21,68.42,80.61
2006-12-17 14:50:00,1.21996996,-45.86661667,1.68666171,537.73398335,0.97733235,0.39329333,0.159985,0.75,0.0,2.0,1.625,5.46,10.7713333,54.13,291.65
2006-12-17 15:15:00,1.29999995,-44.54682083,1.70000005,531.15606943,0.96062429,0.5,0.10312139,0.625,0.0,3.375,1.5,6.09,9.15,-74.23,237.45
2006-12-17 15:40:00,1.29999995,-43.7868225,1.70000005,528.62274166,0.9504909699999999,0.5,0.052454835,0.5,0.0,3.125,0.875,4.885,21.585,-48.82,96.455
2006-12-17 16:05:00,1.29999995,-42.69783111,1.73021691,524.79132445,0.95208676,0.40934933,-0.03021689,0.25,0.0,14.0,0.625,6.16,20.3486667,69.18,54.23
2006-12-17 16:30:00,1.29999995,-42.44227611,1.755772385,523.769104445,0.9623089650000001,0.332682835,-0.055772390000000005,0.5,0.0,3.125,1.5,5.615,10.309000000000001,53.775,266.13
2006-12-17 16:55:00,1.514589245,-41.080331675,1.830655575,520.773775565,0.99226225,0.2,-0.14598342,0.875,0.0,6.75,2.1875,6.1,9.659333335,-70.48,219.62
2006-12-17 17:20:00,1.85681071,-39.613668335,1.8795443600000001,518.8182244449999,1.011817745,0.2,-0.219316585,0.5625,0.0,19.75,1.125,5.79,20.912,-54.87,74.03
2006-12-17 17:45:00,2.64391993,-36.24034333,1.99198855,514.32045777,1.05679537,0.2,-0.38798284,0.125,0.0,0.75,0.75,4.28,20.6493333,62.96,35.64
2006-12-17 18:10:00,2.70000005,-36.224386665,1.9551226549999998,511.980519995,1.028585825,0.087806665,-0.31024534000000004,0.5625,0.0,3.6875,0.9375,6.18,9.97833333,58.425,243.485
2006-12-17 18:35:00,2.70000005,-36.81327417,1.83734513,506.6805325,0.94614162,-0.20663709,-0.07469033,0.625,0.0,0.75,1.25,5.78,9.86733333,-64.78,201.33
2006-12-17 19:00:00,2.70000005,-37.09765834,1.84882912,505.29297501,0.94636777,-0.30976584,0.04882917,1.125,0.0,598.875,3.125,6.77,20.396,-62.62,53.89
2006-12-17 19:25:00,2.70000005,-38.3421,2.471049955,509.026299995,1.28236703,-0.434210005,0.67105,0.6875,0.0,1039.0,2.3125,6.51,20.6243333,67.27000000000001,5.955
2006-12-17 19:50:00,2.70000005,-38.78209889,2.6910493950000003,510.34629666499995,1.4011667399999999,-0.47820989,0.8910494449999999,0.8125,0.0,4.625,1.375,6.275,9.635666665,63.015,221.56
2006-12-17 20:15:00,1.89921833,-37.58685583,2.98841922,507.70266361,1.54007819,-0.21737117,1.42394324,0.625,0.0,0.75,1.5,5.44,9.74933333,-58.45,180.98
2006-12-17 20:40:00,1.49121926,-36.8668575,3.08441902,506.0226675,1.58087808,-0.0733715,1.63994273,0.5,0.0,754.125,5.0,6.68,20.268,-67.97,33.98
2006-12-17 21:05:00,1.0,-35.66228722,3.0649149,501.63601056,1.5455718,0.16754256,1.86622869,0.375,0.0,2.125,0.875,5.42,20.6693333,62.78,345.11
2006-12-17 21:30:00,1.0,-35.43339889,2.97335955,500.033792215,1.488349715,0.21332023,1.84333985,0.9375,0.0,0.625,1.5625,5.75,9.373666665,65.755,198.805
2006-12-17 21:55:00,1.0,-35.0,2.881293305,495.23864443499997,1.408452665,0.449037785,1.6238644,0.625,0.0,0.625,1.375,5.380000000000001,9.370333335,-53.364999999999995,158.565
2006-12-17 22:20:00,1.0,-35.0,3.025293005,492.118651665,1.45885256,0.713037165,1.31186514,0.8125,0.0,350.34375,1.75,6.734999999999999,20.58833335,-72.66499999999999,16.165
2006-12-17 22:45:00,1.00306289,-35.0,3.39468054,483.91686446,1.58811896,1.40306286,0.49518689,0.5,0.0,1.0,1.5,4.96,20.6293333,58.19,323.13
2006-12-17 23:10:00,1.17417362,-35.0,3.35023619,479.27243055,1.53774794,1.57417357,0.22629861,0.375,0.0,0.375,1.0,5.22,9.35133333,67.15,174.99
2006-12-17 23:35:00,1.57395065,-35.0,3.2360141650000003,468.42134057,1.41781482,1.973950525,-0.401922405,0.375,0.0,0.125,0.8125,6.460000000000001,8.774000000000001,-52.36,133.725
2006-12-18 00:00:00,1.70000005,-34.95784889,3.191569825,464.62063999500003,1.37452035,2.06206391,-0.6210755795,0.4375,0.0,1027.65625,1.8125,7.095000000000001,21.37566667,-76.575,4.54
2006-12-18 00:25:00,1.70000005,-34.317850415,3.0635701,458.86065374,1.29132055,1.486065375,-0.941074816,0.6875,0.0,2.8125,1.375,5.675000000000001,20.578333335,55.825,299.22
2006-12-18 00:50:00,1.70000005,-34.064517775,3.0129035550000003,456.580659985,1.25838731,1.25806604,-1.067741135,0.4375,0.0,0.25,0.75,4.965,9.625666665,67.675,150.28
2006-12-18 01:15:00,1.70000005,-34.49103667,3.0,453.05377999999996,1.235268915,1.789244075,-1.001792665,0.5,0.0,0.25,0.9375,5.0600000000000005,8.230666665000001,-48.6,110.11
2006-12-18 01:40:00,1.70000005,-34.71770278,3.0,451.69378333,1.228468935,2.061243415,-0.956459434,0.6875,0.0,1031.5625,4.0625,7.0600000000000005,22.573333335,-78.63,346.235
2006-12-18 02:05:00,1.91062035,-35.70206777,3.07020679,448.94689834,1.24106204,2.36489666,-1.11062032,1.0,0.0,1.875,2.125,5.0,20.714,51.61,276.07
2006-12-18 02:30:00,2.06795332,-36.22651111,3.12265114,448.16023333,1.25679533,2.33867445,-1.26795332,0.25,0.0,0.125,0.75,5.75,10.274,69.91,127.95
2006-12-18 02:55:00,2.29999995,-37.202143055,3.38192877,447.40428611,1.354792905,2.0776426150000002,-1.742571675,0.4375,0.0,0.5,1.0,5.75,7.63966667,-53.085,82.69
2006-12-18 03:20:00,2.29999995,-37.39992056,3.55992849,447.79984111,1.42797058,1.86008738,-1.97990469,0.75,0.0,82.1875,2.375,6.76,23.64533333,-79.54,327.34
2006-12-18 03:45:00,2.29999995,-38.21300889,4.05207291,448.41422555,1.62763404,1.14674782,-2.71065049,0.875,0.0,1.5,1.25,5.02,20.732,54.27,249.4
2006-12-18 04:10:00,2.29999995,-39.19078445,3.83207345,445.72534277,1.52496762,0.90230392,-2.75953928,0.375,0.0,0.25,1.0,6.31,11.08066667,70.84,104.08
2006-12-18 04:35:00,2.29999995,-41.786334445,3.24807479,438.587580285,1.2524349,0.253416395,-2.889316815,0.625,0.0,2.0625,1.0625,6.95,6.563000000000001,-64.245,49.775000000000006
2006-12-18 05:00:00,2.19610829,-41.92008333,3.20799171,436.56150001,1.22440585,0.1041,-2.82008342,0.625,0.0,588.0,3.0,6.91,1.532,-80.5,312.18
2006-12-18 05:25:00,1.26877716,-41.20675167,3.279324805,423.721530005,1.1744725950000001,-0.751897995,-2.10675167,0.625,0.0,49.78125,1.6875,6.6,20.01133333,64.55,216.82999999999998
2006-12-18 05:50:00,1.00300011,-41.00230778,3.2997691749999998,420.041540005,1.161405955,-0.9822179449999999,-1.9023077549999998,0.375,0.0,0.25,0.75,5.745,11.680666665,68.805,75.71000000000001
2006-12-18 06:40:00,1.0,-41.0,3.89904125,409.51677667,1.3022723250000001,-0.176318165,-1.5255991400000002,0.4375,0.0,453.75,1.8125,6.955,3.48433333,-78.215,279.96000000000004
2006-12-18 07:05:00,1.0,-41.49324444,3.60675546,405.50675556,1.18722934,-0.5905422,-1.25202667,0.5,0.0,4.5,1.25,5.58,19.78666667,66.66,189.33
2006-12-18 07:30:00,1.0,-41.69546611,3.404533795,405.30453389,1.120496175,-0.87365252,-1.191360175,0.5,0.0,0.25,1.0625,5.42,12.107,67.16499999999999,48.315
2006-12-18 08:20:00,1.477686665,-41.522313335,2.90892531,398.790073335,0.929239515,-1.395537305,-0.9089253399999999,0.5625,0.0,195.4375,2.0625,7.0649999999999995,3.254333335,-78.275,242.79500000000002
2006-12-18 09:10:00,2.0,-38.433986665,3.433146625,398.598320005,1.104930005,-1.829916035,-0.29676932300000003,0.375,0.0,0.5625,1.0625,5.705,12.82,67.56,27.805
2006-12-18 10:00:00,2.0,-34.0,5.00655222,413.831904185,1.720503215,-2.37445403,0.578822206,0.75,0.0,6.875,1.5,6.43,1.198666665,-62.095,185.41000000000003
2006-12-18 10:50:00,1.97869584,-33.85797222,5.94260842,424.33391667,2.14065219,-2.27869579,1.29883892,0.625,0.0,1.125,1.25,5.42,12.588,66.49,351.01
2006-12-18 11:40:00,1.7600297,-32.40019778,6.37994069,420.20059333,2.24998517,-2.06002966,3.33972319,0.875,0.0,3.0,1.875,5.75,7.51133333,-76.32,260.46
2006-12-18 12:30:00,1.70000005,-26.43181889,8.48863611,434.90908888,3.22659081,2.61363574,-0.0772722203,0.75,0.0,0.625,1.625,5.17,11.68466667,60.78,323.41
2006-12-18 13:20:00,1.70000005,-26.350905,9.0,444.40362,3.55780877,5.35354067,0.791267025,0.625,0.0,26.375,1.5,6.0,22.606,-53.7,129.33
2006-12-18 14:10:00,1.98433838,-27.56867666,8.5734925,448.13735333,3.44361384,4.25180077,3.54819914,0.625,0.0,1.875,1.375,5.69,19.83133333,63.66,90.95
2006-12-18 15:00:00,2.70000005,-27.47154555,8.56991819,452.91056806,3.51999979,-1.12601585,6.51869997,0.5,0.0,4.125,1.25,5.15,21.72466667,-50.13,102.27
2006-12-18 15:50:00,2.70000005,-23.50755111,11.51261473,454.69410722,4.74452488,-1.18066329,3.27764285,0.5,0.0,0.875,1.125,5.57,10.584,58.26,268.76
2006-12-18 16:40:00,2.70000005,-18.45867335,15.61482732,450.27633918,6.31598794,2.60599504,1.51053566,0.875,0.0,1.5,1.125,6.16,9.582,-70.54,220.2
2006-12-18 17:30:00,2.441378875,-20.879316664999997,10.593092945,454.81897499499996,4.345427065,7.126729735,2.7456925300000004,0.375,0.0,5.5,1.25,5.615,20.434333334999998,65.68,38.33
2006-12-18 18:20:00,2.29999995,-21.071574445000003,7.00715744,467.16002138,3.0537473950000003,7.11978504,5.435583115,0.5625,0.0,0.5,1.1875,5.5649999999999995,9.905666665,-62.185,202.61
2006-12-18 19:10:00,2.29999995,-16.72971333,7.12432686,484.78384002,3.3591911,5.7162206,6.00269344,0.625,0.0,2.375,0.875,5.66,20.59866667,62.48,16.66
2006-12-18 20:00:00,2.59309387,-12.14654694,7.8439643,502.31892249,3.96249868,6.57501385,2.12762444,0.5,0.0,1.0,1.625,6.57,9.90266667,-63.43,182.47
2006-12-18 20:50:00,4.30000019,-16.26915556,8.34518701,508.97838889,4.31829076,4.01827104,-4.1891943,0.5,0.0,1.125,0.875,6.07,9.46866667,65.06,206.99
2006-12-18 21:40:00,4.30000019,-29.121602785,9.184223679999999,505.83616362500004,4.69368918,3.622174265,-2.23859221,0.375,0.0,75.375,1.0,5.575,20.44066667,-65.38499999999999,22.134999999999998
2006-12-18 22:30:00,4.30000019,-32.39937222,8.07622606,513.83836776,4.25049031,1.5244018,-2.60792465,0.625,0.0,22.625,2.0,5.6,20.56866667,63.2,324.66
2006-12-18 23:20:00,3.39594395,-36.78171111,6.109144445,537.471977765,3.505383415,1.543141665,-1.756858285,0.6875,0.0,1067.0,1.375,5.545,21.143666664999998,-70.625,140.015
2006-12-18 23:45:00,3.0,-37.98296778,5.49957419,546.00851611,3.27982965,2.0080903,-1.29318707,0.625,0.0,282.75,1.25,7.0,20.504,60.04,307.03
2006-12-19 00:10:00,3.0,-36.61385111,5.46534631,546.69307444,3.2661385,2.65842076,-0.745540409,0.625,0.0,18.375,1.25,5.7,20.522,58.62,302.76
2006-12-19 00:35:00,3.0,-35.61829778,5.4404575,547.19085111,3.25618297,3.13130861,-0.347319085,0.75,0.0,0.5,1.375,4.42,9.49066667,65.87,153.47
2006-12-19 01:00:00,3.0,-32.916081115,5.481293935,548.0,3.288776375,3.818706125,0.652273654,0.375,0.0,34.5,1.375,5.46,15.223,-63.01,223.685
